Downloading/unpacking akismet
  Getting page http://pypi.python.org/simple/akismet
  URLs to search for versions for akismet:
  * http://pypi.python.org/simple/akismet
  Getting page http://www.voidspace.org.uk/python/modules.shtml
  Getting page http://www.voidspace.org.uk/cgi-bin/voidspace/downman.py?file=akismet-0.1.1.zip
  Getting page http://www.voidspace.org.uk/cgi-bin/voidspace/downman.py?file=akismet-0.1.4.zip
  Getting page http://www.voidspace.org.uk/cgi-bin/voidspace/downman.py?file=akismet-0.1.2.zip
  Getting page http://www.voidspace.org.uk/cgi-bin/voidspace/downman.py?file=akismet-0.1.3.zip
  Could not fetch URL http://www.voidspace.org.uk/downloads/akismet-0.2.0.zip (from http://pypi.python.org/simple/akismet/): [Errno 111] Connection refused
  Will skip URL http://www.voidspace.org.uk/downloads/akismet-0.2.0.zip when looking for download links for akismet
  Analyzing links from page http://pypi.python.org/simple/akismet/
    Found link http://pypi.python.org/packages/source/a/akismet/akismet-0.2.0.tar.gz#md5=bd4b471d88aadad00a6fd70dea97e718 (from http://pypi.python.org/simple/akismet/), version: 0.2.0
    Skipping link http://www.voidspace.org.uk/python/modules.shtml#akismet (from http://pypi.python.org/simple/akismet/); unknown archive format: .shtml
    Skipping link http://del.icio.us/voidspace (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://www.google.com/reader/shared/08745352163846617289 (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://www.flickr.com/photos/mfoord/ (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://www.amazon.com/Deals-Computers/b/?ie=UTF8&node=759498&tag=voidspace-20 (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://www.webfaction.com/?affiliate=fuzzyman (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://www.vircom.com/ (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://www.sherweb.com/hosted-exchange (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://creativecommons.org/licenses/by-sa/2.0/uk/ (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://www.freecsstemplates.org/ (from http://www.voidspace.org.uk/python/modules.shtml); not a file
  Using version 0.2.0 (newest of versions: 0.2.0, 0.2.0, 0.2.0, 0.2.0, 0.2.0, 0.2.0, 0.2.0)
  Downloading from URL http://www.voidspace.org.uk/downloads/akismet-0.2.0.zip (from http://www.voidspace.org.uk/python/modules.shtml)
  Running setup.py egg_info for package akismet
    running egg_info
    creating pip-egg-info/akismet.egg-info
    writing pip-egg-info/akismet.egg-info/PKG-INFO
    writing top-level names to pip-egg-info/akismet.egg-info/top_level.txt
    writing dependency_links to pip-egg-info/akismet.egg-info/dependency_links.txt
    writing manifest file 'pip-egg-info/akismet.egg-info/SOURCES.txt'
    warning: manifest_maker: standard file '-c' not found
    reading manifest file 'pip-egg-info/akismet.egg-info/SOURCES.txt'
    writing manifest file 'pip-egg-info/akismet.egg-info/SOURCES.txt'
  Source in ./build/akismet has version 0.2.0, which satisfies requirement akismet
Installing collected packages: akismet
  Running setup.py install for akismet
    Running command /usr/bin/python -c "import setuptools; __file__='/home/pankaj/git_repo/codebhaat/web_interface/build/akismet/setup.py'; execfile('/home/pankaj/git_repo/codebhaat/web_interface/build/akismet/setup.py')" install --single-version-externally-managed --record /tmp/pip-unBsAE-record/install-record.txt --install-headers /home/pankaj/git_repo/codebhaat/web_interface/lib/include
    running install
    running build
    running build_py
    creating build
    creating build/lib.linux-i686-2.6
    copying akismet.py -> build/lib.linux-i686-2.6
    running install_lib
    copying build/lib.linux-i686-2.6/akismet.py -> /usr/local/lib/python2.6/dist-packages
    error: /usr/local/lib/python2.6/dist-packages/akismet.py: Permission denied
    Complete output from command /usr/bin/python -c "import setuptools; __file__='/home/pankaj/git_repo/codebhaat/web_interface/build/akismet/setup.py'; execfile('/home/pankaj/git_repo/codebhaat/web_interface/build/akismet/setup.py')" install --single-version-externally-managed --record /tmp/pip-unBsAE-record/install-record.txt --install-headers /home/pankaj/git_repo/codebhaat/web_interface/lib/include:
    running install

running build

running build_py

creating build

creating build/lib.linux-i686-2.6

copying akismet.py -> build/lib.linux-i686-2.6

running install_lib

copying build/lib.linux-i686-2.6/akismet.py -> /usr/local/lib/python2.6/dist-packages

error: /usr/local/lib/python2.6/dist-packages/akismet.py: Permission denied

----------------------------------------
Command /usr/bin/python -c "import setuptools; __file__='/home/pankaj/git_repo/codebhaat/web_interface/build/akismet/setup.py'; execfile('/home/pankaj/git_repo/codebhaat/web_interface/build/akismet/setup.py')" install --single-version-externally-managed --record /tmp/pip-unBsAE-record/install-record.txt --install-headers /home/pankaj/git_repo/codebhaat/web_interface/lib/include failed with error code 1
Exception information:
Traceback (most recent call last):
  File "/usr/lib/python2.6/dist-packages/pip.py", line 252, in main
    self.run(options, args)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 410, in run
    requirement_set.install(install_options)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 2017, in install
    requirement.install(install_options)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 1515, in install
    cwd=self.source_dir, filter_stdout=self._filter_install, show_stdout=False)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 3543, in call_subprocess
    % (command_desc, proc.returncode))
InstallationError: Command /usr/bin/python -c "import setuptools; __file__='/home/pankaj/git_repo/codebhaat/web_interface/build/akismet/setup.py'; execfile('/home/pankaj/git_repo/codebhaat/web_interface/build/akismet/setup.py')" install --single-version-externally-managed --record /tmp/pip-unBsAE-record/install-record.txt --install-headers /home/pankaj/git_repo/codebhaat/web_interface/lib/include failed with error code 1
------------------------------------------------------------
/usr/bin/pip run on Wed Feb  1 17:59:09 2012
Exception:
Traceback (most recent call last):
  File "/usr/lib/python2.6/dist-packages/pip.py", line 252, in main
    self.run(options, args)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 401, in run
    InstallRequirement.from_line(name, None))
  File "/usr/lib/python2.6/dist-packages/pip.py", line 1228, in from_line
    return cls(req, comes_from, url=url)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 1185, in __init__
    req = pkg_resources.Requirement.parse(req)
  File "/usr/lib/python2.6/dist-packages/pkg_resources.py", line 2531, in parse
    reqs = list(parse_requirements(s))
  File "/usr/lib/python2.6/dist-packages/pkg_resources.py", line 2456, in parse_requirements
    line, p, specs = scan_list(VERSION,LINE_END,line,p,(1,2),"version spec")
  File "/usr/lib/python2.6/dist-packages/pkg_resources.py", line 2424, in scan_list
    raise ValueError("Expected "+item_name+" in",line,"at",line[p:])
ValueError: ('Expected version spec in', 'django=1.2.4', 'at', '=1.2.4')
------------------------------------------------------------
/usr/bin/pip run on Wed Feb  1 17:59:24 2012
Downloading/unpacking djang.2.4
  Getting page http://pypi.python.org/simple/djang.2.4
  Could not fetch URL http://pypi.python.org/simple/djang.2.4: HTTP Error 404: Not Found (djang.2.4 does not have any releases)
  Will skip URL http://pypi.python.org/simple/djang.2.4 when looking for download links for djang.2.4
  Getting page http://pypi.python.org/simple/
Exception:
Traceback (most recent call last):
  File "/usr/lib/python2.6/dist-packages/pip.py", line 252, in main
    self.run(options, args)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 408, in run
    requirement_set.install_files(finder, force_root_egg_info=self.bundle)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 1750, in install_files
    url = finder.find_requirement(req_to_install, upgrade=self.upgrade)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 996, in find_requirement
    url_name = self._find_url_name(Link(self.index_urls[0]), url_name, req)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 1075, in _find_url_name
    for link in page.links:
  File "/usr/lib/python2.6/dist-packages/pip.py", line 2220, in links
    url = self.clean_link(urlparse.urljoin(self.url, url))
  File "/usr/lib/python2.6/urlparse.py", line 210, in urljoin
    urlparse(url, bscheme, allow_fragments)
  File "/usr/lib/python2.6/urlparse.py", line 108, in urlparse
    tuple = urlsplit(url, scheme, allow_fragments)
  File "/usr/lib/python2.6/urlparse.py", line 174, in urlsplit
    _parse_cache[key] = v
KeyboardInterrupt
